facility_id,facility_name,facility_type,facility_level,geography_id,country_code,region_name,district_name,capacity,staff_count,has_lab,has_isolation_ward,has_xray,ambulance_count,latitude,longitude,operational_status,established_year
FAC-00161,Nyanza District 1 Dispensary-161,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,92.0,46,True,False,True,0,-4.291707,39.577677,Operational,2007
FAC-00162,Nyanza District 1 Dispensary-162,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,78.0,37,False,True,False,2,-4.287688,39.556977,Operational,2004
FAC-00163,Nyanza District 1 Health Center-163,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,75.0,36,True,False,False,2,-4.324291,39.634082,Operational,2010
FAC-00164,Nyanza District 1 Dispensary-164,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,46.0,43,False,False,True,0,-4.363557,39.607737,Operational,2022
FAC-00165,Nyanza District 1 Dispensary-165,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,77.0,12,True,False,True,0,-4.322062,39.542064,Operational,2016
FAC-00166,Nyanza District 1 Dispensary-166,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,12.0,42,False,False,False,1,-4.354936,39.540537,Operational,2006
FAC-00167,Nyanza District 1 Dispensary-167,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,91.0,34,False,False,True,1,-4.304968,39.555396,Operational,2019
FAC-00168,Nyanza District 1 Clinic-168,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,20.0,16,False,False,False,0,-4.335715,39.547286,Closed,1994
FAC-00169,Nyanza District 1 Dispensary-169,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,69.0,34,True,False,False,0,-4.287499,39.596152,Operational,2023
FAC-00170,Nyanza District 1 District Hospital-170,District Hospital,4,KE-NYA-022,KE,Nyanza,Nyanza District 1,,250,True,True,True,3,-4.339801,39.573394,Operational,1998
FAC-00171,Nyanza District 1 Clinic-171,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,71.0,27,False,False,False,1,-4.324272,39.634519,Under Construction,2001
FAC-00172,Nyanza District 1 Dispensary-172,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,46.0,42,False,False,False,1,-4.301826,39.549431,Operational,2003
FAC-00173,Nyanza District 1 Health Center-173,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,25.0,39,True,False,False,1,-4.316664,39.628576,Operational,2022
FAC-00174,Nyanza District 1 Dispensary-174,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,18.0,5,False,False,True,1,-4.278688,39.617823,Operational,2023
FAC-00175,Nyanza District 1 Health Center-175,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,72.0,29,False,False,False,2,-4.330718,39.566485,Operational,2007
FAC-00176,Nyanza District 1 Clinic-176,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,67.0,10,True,False,True,0,-4.335322,39.591747,Operational,2014
FAC-00177,Nyanza District 1 District Hospital-177,District Hospital,4,KE-NYA-022,KE,Nyanza,Nyanza District 1,452.0,258,True,True,True,9,-4.344232,39.578337,Operational,2010
FAC-00178,Nyanza District 1 Health Center-178,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,66.0,11,False,False,False,0,-4.312446,39.565928,Operational,1996
FAC-00179,Nyanza District 1 Clinic-179,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,90.0,18,False,False,True,2,-4.332353,39.583437,Operational,2004
FAC-00180,Nyanza District 1 Clinic-180,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,91.0,43,True,True,True,0,-4.276381,39.615457,Closed,2006
FAC-00181,Nyanza District 1 Health Center-181,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,64.0,15,False,False,True,2,-4.361248,39.621769,Operational,2007
FAC-00182,Nyanza District 1 Clinic-182,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,97.0,33,False,False,True,1,-4.363753,39.601172,Under Construction,1991
FAC-00183,Nyanza District 1 Clinic-183,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,33.0,37,False,False,False,1,-4.291455,39.584848,Operational,2011
FAC-00184,Nyanza District 1 Dispensary-184,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,83.0,21,False,True,False,2,-4.322746,39.603326,Operational,2012
FAC-00185,Nyanza District 1 Dispensary-185,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,55.0,28,True,False,False,2,-4.338643,39.564957,Operational,2004
FAC-00186,Nyanza District 1 Dispensary-186,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,32.0,47,True,False,False,1,-4.347463,39.537397,Operational,2017
FAC-00187,Nyanza District 1 Dispensary-187,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,12.0,44,False,False,True,0,-4.348427,39.561374,Operational,2014
FAC-00188,Nyanza District 1 Clinic-188,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,66.0,14,True,False,True,0,-4.325366,39.627333,Operational,2021
FAC-00189,Nyanza District 1 Dispensary-189,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,15.0,14,True,False,True,2,-4.336369,39.590312,Operational,2011
FAC-00190,Nyanza District 1 Clinic-190,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,88.0,25,False,False,True,2,-4.292373,39.62144,Operational,2007
FAC-00191,Nyanza District 1 Dispensary-191,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,25.0,12,False,False,False,1,-4.356225,39.589806,Closed,2011
FAC-00192,Nyanza District 1 Clinic-192,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,17.0,22,True,False,False,1,-4.352617,39.585888,Operational,2002
FAC-00193,Nyanza District 1 Clinic-193,Clinic,2,KE-NYA-023,KE,Nyanza,Nyanza District 1,41.0,37,True,False,False,2,-2.786679,41.079738,Operational,1997
FAC-00194,Lagos District 1 Clinic-194,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,20.0,12,False,False,True,0,8.209071,11.729041,Operational,2014
FAC-00195,Lagos District 1 Clinic-195,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,50.0,43,True,False,False,2,8.245099,11.641582,Operational,2001
FAC-00196,Lagos District 1 Dispensary-196,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,18.0,38,False,False,True,0,8.220236,11.728724,Closed,1993
FAC-00197,Lagos District 1 Clinic-197,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,8.0,24,False,False,True,1,8.230938,11.710621,Operational,1993
FAC-00198,Lagos District 1 Health Center-198,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,49.0,24,False,False,False,0,8.196161,11.699057,Operational,1993
FAC-00199,Lagos District 1 District Hospital-199,District Hospital,4,NG-LAG-024,NG,Lagos,Lagos District 1,735.0,261,True,True,True,7,8.270175,11.668041,Operational,2008
FAC-00200,Lagos District 1 District Hospital-200,District Hospital,4,NG-LAG-024,NG,Lagos,Lagos District 1,308.0,175,True,True,True,7,8.287873,11.662043,Operational,2008
FAC-00201,Lagos District 1 Clinic-201,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,98.0,37,False,True,False,1,8.266335,11.714421,Operational,2022
FAC-00202,Lagos District 1 Clinic-202,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,8.0,24,True,False,False,2,8.228059,11.698246,Operational,1999
FAC-00203,Lagos District 1 Clinic-203,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,81.0,47,False,False,False,0,8.282638,11.719317,Operational,2015
FAC-00204,Lagos District 1 Dispensary-204,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,97.0,41,False,False,False,0,8.252793,11.646043,Under Construction,1990
FAC-00205,Lagos District 1 Dispensary-205,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,74.0,45,True,True,True,1,8.281938,11.688265,Operational,2013
FAC-00206,Lagos District 1 District Hospital-206,District Hospital,4,NG-LAG-024,NG,Lagos,Lagos District 1,613.0,185,True,True,True,5,8.217248,11.66862,Operational,1999
FAC-00207,Lagos District 1 Clinic-207,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,58.0,35,False,False,True,1,8.274985,11.645709,Operational,2010
FAC-00208,Lagos District 1 Clinic-208,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,37.0,31,True,False,False,2,8.244508,11.653858,Under Construction,2010
FAC-00209,Lagos District 1 District Hospital-209,District Hospital,4,NG-LAG-024,NG,Lagos,Lagos District 1,691.0,219,True,True,True,9,8.252119,11.690507,Closed,1994
FAC-00210,Lagos District 1 Dispensary-210,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,94.0,41,False,False,False,0,8.224627,11.652469,Operational,1993
FAC-00211,Lagos District 1 Clinic-211,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,75.0,26,False,False,True,2,8.230074,11.695314,Operational,2006
FAC-00212,Lagos District 1 Dispensary-212,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,74.0,38,False,True,False,0,8.211285,11.650815,Under Construction,2011
FAC-00213,Lagos District 1 Clinic-213,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,44.0,42,False,True,False,2,8.209812,11.666921,Operational,1993
FAC-00214,Lagos District 1 Dispensary-214,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,90.0,19,False,True,True,0,8.28434,11.697077,Operational,1991
FAC-00215,Lagos District 1 District Hospital-215,District Hospital,4,NG-LAG-024,NG,Lagos,Lagos District 1,453.0,230,True,True,True,9,8.217919,11.680132,Operational,2012
FAC-00216,Lagos District 1 Dispensary-216,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,54.0,47,False,True,True,2,8.19908,11.676726,Operational,2010
FAC-00217,Lagos District 1 Clinic-217,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,13.0,19,False,True,False,1,8.269002,11.672735,Under Construction,1992
FAC-00218,Lagos District 1 Dispensary-218,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,44.0,42,False,True,True,0,8.26294,11.723097,Operational,2019
FAC-00219,Lagos District 1 Dispensary-219,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,23.0,36,False,False,False,0,8.231452,11.73947,Operational,2002
FAC-00220,Lagos District 1 Clinic-220,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,32.0,42,False,True,True,1,8.245652,11.693799,Operational,2023
FAC-00221,Lagos District 1 Health Center-221,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,9.0,39,False,False,False,0,8.200751,11.717017,Closed,1991
FAC-00222,Lagos District 1 Dispensary-222,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,77.0,25,False,False,False,1,8.21411,11.652353,Operational,2022
FAC-00223,Lagos District 1 Health Center-223,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,56.0,38,False,True,False,0,8.233227,11.698784,Operational,2000
FAC-00224,Lagos District 1 Dispensary-224,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,95.0,39,True,False,True,0,8.258309,11.648023,Operational,1998
FAC-00225,Lagos District 1 Dispensary-225,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,5.0,12,True,False,False,2,8.240941,11.67159,Operational,2003
FAC-00226,Lagos District 1 Dispensary-226,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,21.0,43,False,False,True,0,8.280396,11.708132,Operational,2016
FAC-00227,Lagos District 1 Clinic-227,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,50.0,42,False,False,True,1,8.287356,11.652131,Operational,2014
FAC-00228,Lagos District 1 Clinic-228,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,18.0,30,True,False,True,1,8.280753,11.716455,Operational,2009
FAC-00229,Lagos District 1 Dispensary-229,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,82.0,13,False,False,False,2,8.23466,11.662903,Operational,2006
FAC-00230,Lagos District 1 Health Center-230,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,68.0,37,False,True,True,0,8.262701,11.70094,Operational,2017
FAC-00231,Lagos District 1 Dispensary-231,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,90.0,45,False,False,False,2,8.218205,11.683977,Operational,2010
FAC-00232,Lagos District 1 Clinic-232,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,73.0,24,False,True,True,0,8.280639,11.707979,Operational,2013
FAC-00233,Lagos District 1 Dispensary-233,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,12.0,49,False,False,False,2,8.267064,11.701251,Under Construction,2018
FAC-00234,Lagos District 1 Health Center-234,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,25.0,42,False,False,False,0,8.200098,11.67951,Operational,2011
FAC-00235,Lagos District 1 Health Center-235,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,92.0,38,False,False,False,2,8.196769,11.666498,Operational,2001
FAC-00236,Lagos District 1 Dispensary-236,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,31.0,12,True,False,True,2,8.23788,11.660669,Operational,2009
FAC-00237,Lagos District 1 Health Center-237,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,17.0,42,True,False,True,0,8.200479,11.674945,Operational,1998
FAC-00238,Lagos District 1 Dispensary-238,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,53.0,45,True,False,False,0,8.277098,11.690414,Operational,2008
FAC-00239,Lagos District 1 Clinic-239,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,50.0,49,False,False,False,0,8.25677,11.666876,Operational,2022
FAC-00240,Lagos District 1 Dispensary-240,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,96.0,9,False,True,True,0,8.195628,11.701439,Operational,1991
FAC-00241,Lagos District 1 Dispensary-241,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,37.0,40,True,False,False,1,8.279708,11.681483,Operational,1991
FAC-00242,Lagos District 1 Dispensary-242,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,78.0,6,False,True,False,2,8.281005,11.702316,Under Construction,2009
FAC-00243,Lagos District 1 Dispensary-243,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,6.0,33,False,False,False,1,8.259164,11.694308,Operational,2004
FAC-00244,Lagos District 1 District Hospital-244,District Hospital,4,NG-LAG-024,NG,Lagos,Lagos District 1,412.0,161,True,True,True,2,8.211281,11.68772,Operational,2017
FAC-00245,Lagos District 1 Clinic-245,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,22.0,40,True,False,False,2,8.248705,11.663687,Operational,1992
FAC-00246,Lagos District 1 Dispensary-246,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,83.0,45,True,False,True,2,8.226681,11.643801,Operational,2013
FAC-00247,Lagos District 1 Clinic-247,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,60.0,32,False,True,False,0,8.28434,11.675036,Operational,2007
FAC-00248,Lagos District 1 Dispensary-248,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,47.0,35,False,False,False,2,8.250254,11.677518,Operational,2001
FAC-00249,Lagos District 1 Clinic-249,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,35.0,8,True,False,True,0,8.240222,11.737461,Operational,2016
FAC-00250,Lagos District 1 Health Center-250,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,68.0,31,False,False,True,1,8.238461,11.654064,Operational,2012
FAC-00251,Lagos District 1 Clinic-251,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,22.0,13,True,False,True,0,8.19277,11.738133,Operational,1994
FAC-00252,Lagos District 1 Health Center-252,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,53.0,17,True,False,False,1,8.225295,11.72374,Operational,2010
FAC-00253,Lagos District 1 Clinic-253,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,25.0,48,False,False,False,2,8.203596,11.685463,Operational,2000
FAC-00254,Lagos District 1 Health Center-254,Health Center,3,NG-LAG-024,NG,Lagos,Lagos District 1,21.0,39,False,False,False,1,8.209807,11.680573,Operational,2006
FAC-00255,Lagos District 1 Dispensary-255,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,23.0,31,False,False,False,0,8.193474,11.715645,Operational,1994
FAC-00256,Lagos District 1 Dispensary-256,Dispensary,1,NG-LAG-024,NG,Lagos,Lagos District 1,24.0,45,True,False,False,1,8.240966,11.650426,Operational,1995
FAC-00257,Lagos District 1 Clinic-257,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,79.0,37,False,False,False,1,8.238909,11.698787,Under Construction,2003
FAC-00258,Lagos District 1 Clinic-258,Clinic,2,NG-LAG-024,NG,Lagos,Lagos District 1,96.0,8,False,False,True,2,8.275072,11.684974,Operational,2021
FAC-00259,Lagos District 1 Clinic-259,Clinic,2,NG-LAG-025,NG,Lagos,Lagos District 1,67.0,42,False,False,False,2,7.124252,4.570445,Operational,2018
FAC-00260,Lagos District 1 Health Center-260,Health Center,3,NG-LAG-025,NG,Lagos,Lagos District 1,71.0,14,False,False,False,1,7.064955,4.641838,Operational,2019
FAC-00261,Lagos District 2 District Hospital-261,District Hospital,4,NG-LAG-026,NG,Lagos,Lagos District 2,218.0,213,True,True,True,9,12.715487,12.222679,Operational,1992
FAC-00262,Lagos District 2 Dispensary-262,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,29.0,41,True,True,False,0,12.698215,12.294616,Under Construction,1991
FAC-00263,Lagos District 2 Health Center-263,Health Center,3,NG-LAG-026,NG,Lagos,Lagos District 2,27.0,13,True,False,False,1,12.622623,12.24858,Operational,2002
FAC-00264,Lagos District 2 Dispensary-264,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,38.0,49,True,False,False,0,12.627315,12.297905,Operational,1991
FAC-00265,Lagos District 2 Health Center-265,Health Center,3,NG-LAG-026,NG,Lagos,Lagos District 2,17.0,35,True,False,False,1,12.656532,12.304309,Operational,1990
FAC-00266,Lagos District 2 Clinic-266,Clinic,2,NG-LAG-026,NG,Lagos,Lagos District 2,34.0,17,True,False,False,0,12.634806,12.285677,Under Construction,1999
FAC-00267,Lagos District 2 Dispensary-267,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,76.0,24,True,False,False,1,12.696418,12.268948,Operational,2002
FAC-00268,Lagos District 2 Dispensary-268,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,12.0,22,True,False,False,2,12.688194,12.240853,Operational,2020
FAC-00269,Lagos District 2 Health Center-269,Health Center,3,NG-LAG-026,NG,Lagos,Lagos District 2,97.0,30,True,False,True,1,12.699956,12.21408,Operational,2018
FAC-00270,Lagos District 2 Dispensary-270,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,69.0,47,False,False,False,2,12.706742,12.307996,Operational,1995
FAC-00271,Lagos District 2 Clinic-271,Clinic,2,NG-LAG-026,NG,Lagos,Lagos District 2,80.0,41,False,False,True,0,12.679293,12.284084,Operational,2012
FAC-00272,Lagos District 2 Clinic-272,Clinic,2,NG-LAG-026,NG,Lagos,Lagos District 2,17.0,41,True,True,False,0,12.71042,12.240595,Operational,2008
FAC-00273,Lagos District 2 Dispensary-273,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,46.0,21,False,False,False,0,12.663619,12.224796,Operational,1996
FAC-00274,Lagos District 2 Dispensary-274,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,86.0,41,False,False,True,0,12.702998,12.286748,Operational,2012
FAC-00275,Lagos District 2 Dispensary-275,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,38.0,13,True,False,False,2,12.621242,12.281917,Operational,1990
FAC-00276,Lagos District 2 Dispensary-276,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,17.0,14,True,False,True,0,12.653931,12.247433,Operational,2003
FAC-00277,Lagos District 2 Clinic-277,Clinic,2,NG-LAG-026,NG,Lagos,Lagos District 2,29.0,7,False,False,True,2,12.688508,12.301463,Operational,2015
FAC-00278,Lagos District 2 Dispensary-278,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,88.0,32,True,True,False,2,12.673558,12.221336,Operational,2023
FAC-00279,Lagos District 2 Health Center-279,Health Center,3,NG-LAG-026,NG,Lagos,Lagos District 2,11.0,36,False,False,True,0,12.680208,12.270763,Operational,2002
FAC-00280,Lagos District 2 Dispensary-280,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,55.0,13,False,False,True,2,12.636731,12.228931,Under Construction,2018
FAC-00281,Lagos District 2 Health Center-281,Health Center,3,NG-LAG-026,NG,Lagos,Lagos District 2,32.0,17,True,False,False,2,12.715043,12.237614,Operational,2009
FAC-00282,Lagos District 2 Clinic-282,Clinic,2,NG-LAG-026,NG,Lagos,Lagos District 2,19.0,36,False,False,True,1,12.630102,12.275939,Operational,2008
FAC-00283,Lagos District 2 Health Center-283,Health Center,3,NG-LAG-026,NG,Lagos,Lagos District 2,57.0,12,True,False,False,2,12.710762,12.247432,Operational,2020
FAC-00284,Lagos District 2 Dispensary-284,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,30.0,9,False,True,False,0,12.668988,12.237887,Operational,2010
FAC-00285,Lagos District 2 Dispensary-285,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,10.0,42,False,False,False,1,12.659304,12.218088,Operational,2018
FAC-00286,Lagos District 2 Clinic-286,Clinic,2,NG-LAG-026,NG,Lagos,Lagos District 2,37.0,21,False,False,True,2,12.712085,12.233391,Closed,2015
FAC-00287,Lagos District 2 Clinic-287,Clinic,2,NG-LAG-026,NG,Lagos,Lagos District 2,80.0,15,False,False,True,0,12.678256,12.311816,Operational,2018
FAC-00288,Lagos District 2 Dispensary-288,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,21.0,47,False,False,False,2,12.632189,12.261388,Operational,2019
FAC-00289,Lagos District 2 Dispensary-289,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,43.0,21,False,False,False,2,12.676328,12.297239,Operational,2017
FAC-00290,Lagos District 2 Dispensary-290,Dispensary,1,NG-LAG-026,NG,Lagos,Lagos District 2,46.0,47,True,False,False,0,12.688908,12.223238,Operational,2018
FAC-00291,Lagos District 2 Dispensary-291,Dispensary,1,NG-LAG-027,NG,Lagos,Lagos District 2,17.0,49,False,True,False,1,7.459197,4.152315,Operational,1996
FAC-00292,Kano District 1 Clinic-292,Clinic,2,NG-KAN-028,NG,Kano,Kano District 1,88.0,24,True,True,False,0,10.49538,2.718396,Closed,2018
FAC-00293,Kano District 1 Clinic-293,Clinic,2,NG-KAN-028,NG,Kano,Kano District 1,95.0,22,True,True,False,0,10.478005,2.706788,Operational,1994
FAC-00294,Kano District 1 Health Center-294,Health Center,3,NG-KAN-028,NG,Kano,Kano District 1,21.0,26,False,False,False,1,10.539741,2.712524,Operational,2001
FAC-00295,Kano District 1 Dispensary-295,Dispensary,1,NG-KAN-029,NG,Kano,Kano District 1,23.0,49,False,False,False,2,9.195119,7.695228,Operational,2004
FAC-00296,Kano District 1 Clinic-296,Clinic,2,NG-KAN-029,NG,Kano,Kano District 1,97.0,12,True,False,True,0,9.216778,7.653626,Operational,1990
FAC-00297,Kaduna District 1 Clinic-297,Clinic,2,NG-KAD-030,NG,Kaduna,Kaduna District 1,28.0,31,False,False,False,2,13.367398,6.511275,Under Construction,2012
FAC-00298,Kaduna District 1 Health Center-298,Health Center,3,NG-KAD-030,NG,Kaduna,Kaduna District 1,27.0,49,False,False,False,0,13.360976,6.502248,Operational,1999
FAC-00299,Kaduna District 1 Clinic-299,Clinic,2,NG-KAD-031,NG,Kaduna,Kaduna District 1,42.0,25,False,False,True,0,7.759956,14.245215,Operational,1994
FAC-00300,Kaduna District 1 Dispensary-300,Dispensary,1,NG-KAD-032,NG,Kaduna,Kaduna District 1,62.0,34,False,False,True,1,7.150968,6.073298,Closed,2005
FAC-00301,Kaduna District 1 Dispensary-301,Dispensary,1,NG-KAD-032,NG,Kaduna,Kaduna District 1,89.0,25,False,False,False,0,7.140499,6.066504,Operational,2006
FAC-00302,Kaduna District 1 Dispensary-302,Dispensary,1,NG-KAD-032,NG,Kaduna,Kaduna District 1,14.0,26,False,False,False,0,7.151426,6.095611,Operational,2014
FAC-00303,Kaduna District 1 Health Center-303,Health Center,3,NG-KAD-032,NG,Kaduna,Kaduna District 1,85.0,45,False,False,False,2,7.184604,6.131701,Operational,2006
FAC-00304,Kaduna District 1 Health Center-304,Health Center,3,NG-KAD-032,NG,Kaduna,Kaduna District 1,45.0,33,False,False,False,0,7.224086,6.109719,Operational,1990
FAC-00305,Kaduna District 1 Clinic-305,Clinic,2,NG-KAD-032,NG,Kaduna,Kaduna District 1,94.0,19,True,False,True,1,7.218187,6.101193,Operational,1993
FAC-00306,Kaduna District 1 Clinic-306,Clinic,2,NG-KAD-032,NG,Kaduna,Kaduna District 1,33.0,23,False,False,True,1,7.188912,6.111447,Under Construction,2002
FAC-00307,Rivers District 1 Dispensary-307,Dispensary,1,NG-RIV-033,NG,Rivers,Rivers District 1,66.0,39,False,True,False,2,8.211682,3.074283,Operational,2011
FAC-00308,Rivers District 1 Dispensary-308,Dispensary,1,NG-RIV-033,NG,Rivers,Rivers District 1,76.0,11,False,False,False,1,8.286564,3.04452,Operational,2022
FAC-00309,Rivers District 1 Clinic-309,Clinic,2,NG-RIV-034,NG,Rivers,Rivers District 1,57.0,15,False,False,True,0,8.621988,9.269881,Operational,2022
FAC-00310,Rivers District 1 Clinic-310,Clinic,2,NG-RIV-034,NG,Rivers,Rivers District 1,23.0,26,True,False,True,0,8.646923,9.307914,Operational,2012
FAC-00311,Rivers District 1 Health Center-311,Health Center,3,NG-RIV-035,NG,Rivers,Rivers District 1,23.0,33,False,False,False,0,6.532468,11.360787,Closed,1991
FAC-00312,Rivers District 1 Dispensary-312,Dispensary,1,NG-RIV-035,NG,Rivers,Rivers District 1,73.0,32,False,True,False,1,6.551764,11.367745,Operational,1992
FAC-00313,Rivers District 1 Health Center-313,Health Center,3,NG-RIV-035,NG,Rivers,Rivers District 1,93.0,39,True,False,False,1,6.591684,11.323473,Operational,2009
FAC-00314,Oyo District 1 Clinic-314,Clinic,2,NG-OYO-036,NG,Oyo,Oyo District 1,58.0,24,False,False,True,2,9.394948,3.82095,Operational,1999
FAC-00315,Oyo District 1 Clinic-315,Clinic,2,NG-OYO-036,NG,Oyo,Oyo District 1,52.0,10,False,False,True,0,9.410845,3.736155,Operational,2004
FAC-00316,Oyo District 1 Health Center-316,Health Center,3,NG-OYO-037,NG,Oyo,Oyo District 1,55.0,25,False,False,True,2,6.045627,3.197973,Operational,1996
FAC-00317,Oyo District 1 Clinic-317,Clinic,2,NG-OYO-037,NG,Oyo,Oyo District 1,40.0,23,True,False,False,0,6.114519,3.156691,Operational,1999
FAC-00318,Oyo District 1 Health Center-318,Health Center,3,NG-OYO-037,NG,Oyo,Oyo District 1,58.0,39,True,False,False,2,6.122303,3.186497,Operational,2008
FAC-00319,Oyo District 1 Dispensary-319,Dispensary,1,NG-OYO-038,NG,Oyo,Oyo District 1,21.0,47,False,False,True,0,9.231492,5.427137,Operational,2022
